CAMPUSKIT — COMPLETE PROJECT SOURCE EXPORT
============================================================

This file contains the readable source/configuration/documentation files of the CampusKit project.
Each section begins with its exact relative file path.
Generated automatically. Do not treat this file as a replacement for binary assets.

PROJECT ROOT: D:\Projects\Earning Projects\campuskit
FILES INCLUDED: 169

============================================================
PROJECT FILE INDEX
============================================================

0001. .env.example
  totalSpent: number;
  settlements: Settlement[];
} {
  const totalSpent = participants.reduce((sum, p) => sum + p.paid, 0);
  const perPerson = totalSpent / (participants.length || 1);

  const balances = participants.map((p) => ({
    name: p.name,
    balance: roundTo(p.paid - perPerson, 2),
  }));

  return {
    perPerson: roundTo(perPerson, 2),
    totalSpent: roundTo(totalSpent, 2),
    settlements: settleBalances(balances),
  };
}

/** Unequal split: each participant owes a specified share (weights) of the total */
export function splitExpensesUnequally(
  participants: Participant[],
  shares: Record<string, number>
): { totalSpent: number; settlements: Settlement[] } {
  const totalSpent = participants.reduce((sum, p) => sum + p.paid, 0);
  const totalShareWeight = Object.values(shares).reduce((a, b) => a + b, 0) || 1;

  const balances = participants.map((p) => {
    const shareWeight = shares[p.name] ?? 0;
    const owes = (shareWeight / totalShareWeight) * totalSpent;
    return { name: p.name, balance: roundTo(p.paid - owes, 2) };
  });

  return { totalSpent: roundTo(totalSpent, 2), settlements: settleBalances(balances) };
}

export function settleBalances(balances: { name: string; balance: number }[]): Settlement[] {
  const creditors = balances.filter((b) => b.balance > 0.005).map((b) => ({ ...b }));
  const debtors = balances.filter((b) => b.balance < -0.005).map((b) => ({ ...b, balance: -b.balance }));

  creditors.sort((a, b) => b.balance - a.balance);
  debtors.sort((a, b) => b.balance - a.balance);

  const settlements: Settlement[] = [];
  let i = 0;
  let j = 0;

  while (i < debtors.length && j < creditors.length) {
    const debtor = debtors[i]!;
    const creditor = creditors[j]!;
    const amount = roundTo(Math.min(debtor.balance, creditor.balance), 2);

    if (amount > 0.005) {
      settlements.push({ from: debtor.name, to: creditor.name, amount });
    }

    debtor.balance = roundTo(debtor.balance - amount, 2);
    creditor.balance = roundTo(creditor.balance - amount, 2);

    if (debtor.balance <= 0.005) i++;
    if (creditor.balance <= 0.005) j++;
  }

  return settlements;
}


################################################################
# FILE 149/169
# PATH: src\lib\tools\gpa.ts
################################################################

// Generic, formula-agnostic GPA / CGPA engine.
// IMPORTANT: CampusKit never invents a university's official formula.
// This module implements the two formula *shapes* that essentially every
// published grading scheme reduces to. The scheme-specific numbers
// (grade points, credit weights) live in src/lib/data/universities.ts and
// must be sourced from an official document before being added.

export interface CourseEntry {
  /** Course/subject label, for display only */
  label: string;
  /** Credits or weight assigned to this course */
  credits: number;
  /** Grade point earned (e.g. 10, 9, 8 on a 10-point scale, or a percentage) */
  gradePoint: number;
}

export interface WeightedGpaResult {
  totalCredits: number;
  totalGradePoints: number;
  gpa: number;
}

/** Credit-weighted GPA: sum(credits * gradePoint) / sum(credits) */
export function calculateWeightedGpa(courses: CourseEntry[]): WeightedGpaResult {
  const validCourses = courses.filter((c) => c.credits > 0);
  const totalCredits = validCourses.reduce((sum, c) => sum + c.credits, 0);
  const totalGradePoints = validCourses.reduce((sum, c) => sum + c.credits * c.gradePoint, 0);

  if (totalCredits === 0) {
    return { totalCredits: 0, totalGradePoints: 0, gpa: 0 };
  }

  const gpa = totalGradePoints / totalCredits;
  return {
    totalCredits,
    totalGradePoints,
    gpa: roundTo(gpa, 3),
  };
}

export interface SemesterEntry {
  label: string;
  sgpa: number;
  credits: number;
}

/** CGPA from semester-wise SGPA values, credit-weighted across semesters. */
export function calculateCgpaFromSemesters(semesters: SemesterEntry[]): WeightedGpaResult {
  const courses: CourseEntry[] = semesters
    .filter((s) => s.credits > 0)
    .map((s) => ({ label: s.label, credits: s.credits, gradePoint: s.sgpa }));
  return calculateWeightedGpa(courses);
}

/**
 * Simple (unweighted) average GPA — used by schemes that do not weight by credits.
 */
export function calculateSimpleGpa(gradePoints: number[]): number {
  const valid = gradePoints.filter((g) => Number.isFinite(g));
  if (valid.length === 0) return 0;
  return roundTo(valid.reduce((a, b) => a + b, 0) / valid.length, 3);
}

/**
 * Required future GPA to reach a target overall GPA, given credits already
 * completed and credits remaining.
 * Returns null if the target is mathematically unreachable (i.e. would need
 * a grade point above the maxScale) or already achieved.
 */
export function calculateRequiredGpa(params: {
  currentGpa: number;
  currentCredits: number;
  targetGpa: number;
  remainingCredits: number;
  maxScale: number;
}): { requiredGpa: number; achievable: boolean; alreadyMet: boolean } {
  const { currentGpa, currentCredits, targetGpa, remainingCredits, maxScale } = params;

  if (remainingCredits <= 0) {
    return { requiredGpa: 0, achievable: false, alreadyMet: currentGpa >= targetGpa };
  }

  const currentPoints = currentGpa * currentCredits;
  const totalCreditsAtEnd = currentCredits + remainingCredits;
  const requiredTotalPoints = targetGpa * totalCreditsAtEnd;
  const requiredPoints = requiredTotalPoints - currentPoints;
  const requiredGpa = requiredPoints / remainingCredits;

  return {
    requiredGpa: roundTo(requiredGpa, 3),
    achievable: requiredGpa <= maxScale,
    alreadyMet: currentGpa >= targetGpa,
  };
}

export function roundTo(value: number, decimals: number): number {
  const factor = 10 ** decimals;
  return Math.round((value + Number.EPSILON) * factor) / factor;
}


################################################################
# FILE 150/169
# PATH: src\lib\tools\grocery-split.ts
################################################################

import { roundTo } from './gpa';
import { settleBalances, Settlement } from './finance';

export interface GroceryPerson {
  id: string;
  name: string;
  paid: number;
}

export interface GroceryItem {
  id: string;
  name: string;
  price: number; // price per unit
  quantity: number;
  /** Person ids sharing this item. Empty array = shared equally by everyone. */
  assignedTo: string[];
}

export type ChargeType = 'fixed' | 'percentage';
export type ChargeAllocation = 'equal' | 'proportional';

export interface AdditionalCharge {
  id: string;
  label: string;
  type: ChargeType;
  /** Rupee amount if type is 'fixed', or a percentage (0-100) of the item subtotal if 'percentage'. */
  value: number;
  allocation: ChargeAllocation;
  /** Coupons/discounts subtract from each person's total instead of adding. */
  isDiscount?: boolean;
}

export interface PersonBreakdown {
  personId: string;
  name: string;
  itemSubtotal: number;
  chargeBreakdown: { label: string; amount: number }[];
  finalTotal: number;
  paid: number;
  balance: number; // paid - finalTotal; positive = should receive money
}

export interface GrocerySplitResult {
  itemGrandTotal: number;
  chargesGrandTotal: number;
  grandTotal: number;
  people: PersonBreakdown[];
  settlements: Settlement[];
}

function itemTotal(item: GroceryItem): number {
  return roundTo(item.price * item.quantity, 2);
}

/**
 * Splits a shared grocery/expense bill across people, item by item, then
 * allocates delivery/tax/fee/discount charges either equally or
 * proportionally to how much each person actually consumed — and produces
 * a minimal-transaction settlement based on who already paid what.
 */
export function calculateGrocerySplit(
  people: GroceryPerson[],
  items: GroceryItem[],
  charges: AdditionalCharge[]
): GrocerySplitResult {
  const personIds = people.map((p) => p.id);
  const itemSubtotalByPerson = new Map<string, number>(personIds.map((id) => [id, 0]));

  for (const item of items) {
    const total = itemTotal(item);
    const sharers = item.assignedTo.length > 0 ? item.assignedTo.filter((id) => personIds.includes(id)) : personIds;
    if (sharers.length === 0) continue;
    const perPerson = total / sharers.length;
    for (const id of sharers) {
      itemSubtotalByPerson.set(id, (itemSubtotalByPerson.get(id) ?? 0) + perPerson);
    }
  }

  const itemGrandTotal = roundTo([...itemSubtotalByPerson.values()].reduce((a, b) => a + b, 0), 2);

  const chargeBreakdownByPerson = new Map<string, { label: string; amount: number }[]>(personIds.map((id) => [id, []]));
  let chargesGrandTotal = 0;

  for (const charge of charges) {
    const rawAmount = charge.type === 'fixed' ? charge.value : (charge.value / 100) * itemGrandTotal;
    const signedAmount = charge.isDiscount ? -Math.abs(rawAmount) : Math.abs(rawAmount);
    chargesGrandTotal += signedAmount;

    if (people.length === 0) continue;

    for (const person of people) {
      let share: number;
      if (charge.allocation === 'equal' || itemGrandTotal === 0) {
        share = signedAmount / people.length;
      } else {
        const personShareOfItems = (itemSubtotalByPerson.get(person.id) ?? 0) / itemGrandTotal;
        share = signedAmount * personShareOfItems;
      }
      chargeBreakdownByPerson.get(person.id)!.push({ label: charge.label, amount: roundTo(share, 2) });
    }
  }

  const peopleBreakdown: PersonBreakdown[] = people.map((person) => {
    const itemSubtotal = roundTo(itemSubtotalByPerson.get(person.id) ?? 0, 2);
    const chargeBreakdown = chargeBreakdownByPerson.get(person.id) ?? [];
    const chargesTotal = chargeBreakdown.reduce((sum, c) => sum + c.amount, 0);
    const finalTotal = roundTo(itemSubtotal + chargesTotal, 2);
    return {
      personId: person.id,
      name: person.name,
      itemSubtotal,
      chargeBreakdown,
      finalTotal,
      paid: roundTo(person.paid, 2),
      balance: roundTo(person.paid - finalTotal, 2),
    };
  });

  const settlements = settleBalances(peopleBreakdown.map((p) => ({ name: p.name, balance: p.balance })));

  return {
    itemGrandTotal,
    chargesGrandTotal: roundTo(chargesGrandTotal, 2),
    grandTotal: roundTo(itemGrandTotal + chargesGrandTotal, 2),
    people: peopleBreakdown,
    settlements,
  };
}


################################################################
# FILE 151/169
# PATH: src\lib\tools\pdf-thumbnail.ts
################################################################

'use client';

/**
 * Renders a PDF's first page to a small PNG data URL for a visual
 * thumbnail — entirely client-side via pdf.js, no upload. Dynamically
 * imported so pdf.js (a sizeable library) is only pulled into the bundle
 * on pages that actually use PDF tools.
 */
export async function renderPdfThumbnail(file: File, maxWidth = 140): Promise<string> {
  const pdfjsLib = await import('pdfjs-dist');
  pdfjsLib.GlobalWorkerOptions.workerSrc = new URL('pdfjs-dist/build/pdf.worker.min.mjs', import.meta.url).toString();

  const bytes = await file.arrayBuffer();
  const pdf = await pdfjsLib.getDocument({ data: bytes }).promise;
  const page = await pdf.getPage(1);
  const baseViewport = page.getViewport({ scale: 1 });
  const scale = maxWidth / baseViewport.width;
  const viewport = page.getViewport({ scale });

  const canvas = document.createElement('canvas');
  canvas.width = viewport.width;
  canvas.height = viewport.height;
  const context = canvas.getContext('2d');
  if (!context) throw new Error('canvas unavailable');

  await page.render({ canvasContext: context, viewport }).promise;
  const dataUrl = canvas.toDataURL('image/png');
  await pdf.destroy();
  return dataUrl;
}


################################################################
# FILE 152/169
# PATH: src\lib\tools\percentage.ts
################################################################

import { roundTo } from './gpa';

export function marksToPercentage(obtained: number, total: number): number {
  if (total <= 0) return 0;
  return roundTo((obtained / total) * 100, 2);
}

export function percentageToMarks(percentage: number, total: number): number {
  if (total <= 0) return 0;
  return roundTo((percentage / 100) * total, 2);
}

/** X is what percent of Y */
export function whatPercentOf(x: number, y: number): number {
  if (y === 0) return 0;
  return roundTo((x / y) * 100, 2);
}

/** Percentage change from one value to another */
export function percentageChange(from: number, to: number): number {
  if (from === 0) return 0;
  return roundTo(((to - from) / Math.abs(from)) * 100, 2);
}

export function percentageOfValue(percentage: number, value: number): number {
  return roundTo((percentage / 100) * value, 2);
}

/** Marks needed in the remaining paper(s) to reach a target overall percentage */
export function requiredMarks(params: {
  obtainedSoFar: number;
  maxSoFar: number;
  remainingMax: number;
  targetPercentage: number;
}): { requiredMarks: number; achievable: boolean } {
  const { obtainedSoFar, maxSoFar, remainingMax, targetPercentage } = params;
  const totalMax = maxSoFar + remainingMax;
  const targetTotal = (targetPercentage / 100) * totalMax;
  const needed = targetTotal - obtainedSoFar;
  return {
    requiredMarks: roundTo(Math.max(needed, 0), 2),
    achievable: needed <= remainingMax,
  };
}


################################################################
# FILE 153/169
# PATH: src\lib\tools\text.ts
################################################################

export interface TextStats {
  words: number;
  characters: number;
  charactersNoSpaces: number;
  sentences: number;
  paragraphs: number;
  lines: number;
  readingTimeMinutes: number;
  speakingTimeMinutes: number;
}

export function analyzeText(input: string): TextStats {
  const characters = input.length;
  const charactersNoSpaces = input.replace(/\s/g, '').length;
  const words = input.trim().length === 0 ? 0 : input.trim().split(/\s+/).length;
  const sentences = input.trim().length === 0 ? 0 : (input.match(/[^.!?]+[.!?]+/g) ?? (input.trim() ? [input] : [])).length;
  const paragraphs = input.trim().length === 0 ? 0 : input.split(/\n\s*\n/).filter((p) => p.trim().length > 0).length;
  const lines = input.length === 0 ? 0 : input.split('\n').length;

  const WORDS_PER_MINUTE_READING = 200;
  const WORDS_PER_MINUTE_SPEAKING = 130;

  return {
    words,
    characters,
    charactersNoSpaces,
    sentences,
    paragraphs,
    lines,
    readingTimeMinutes: words / WORDS_PER_MINUTE_READING,
    speakingTimeMinutes: words / WORDS_PER_MINUTE_SPEAKING,
  };
}

export function removeExtraSpaces(input: string): string {
  // 1. Normalize line endings first to avoid \r issues
  let result = input.replace(/\r\n/g, '\n').replace(/\r/g, '\n');
  // 2. For each line, collapse multiple spaces/tabs into a single space, then trim.
  result = result
    .split('\n')
    .map((line) => line.replace(/[ \t]+/g, ' ').trim())
    .join('\n');
  // 3. Remove 3 or more consecutive blank lines, keeping only two.
  result = result.replace(/\n{3,}/g, '\n\n');
  return result;
}

/** Trims only leading/trailing whitespace on each line — leaves internal spacing untouched. */
export function trimLines(input: string): string {
  return input
    .split('\n')
    .map((line) => line.trim())
    .join('\n');
}

/** Collapses runs of spaces/tabs into a single space, per line — does not trim or touch line breaks. */
export function collapseSpaces(input: string): string {
  return input
    .split('\n')
    .map((line) => line.replace(/[ \t]{2,}/g, ' '))
    .join('\n');
}

/** Removes lines that are empty or contain only whitespace. */
export function removeEmptyLines(input: string): string {
  return input
    .split('\n')
    .filter((line) => line.trim().length > 0)
    .join('\n');
}

/** Normalizes Windows (\r\n) and old Mac (\r) line endings to \n. */
export function normalizeLineEndings(input: string): string {
  return input.replace(/\r\n/g, '\n').replace(/\r/g, '\n');
}

export function removeDuplicateLines(input: string, caseSensitive = true): string {
  const seen = new Set<string>();
  const out: string[] = [];
  for (const line of input.split('\n')) {
    const key = caseSensitive ? line : line.toLowerCase();
    if (!seen.has(key)) {
      seen.add(key);
      out.push(line);
    }
  }
  return out.join('\n');
}

export function sortLines(input: string, order: 'asc' | 'desc' = 'asc', numeric = false): string {
  const lines = input.split('\n');
  const compare = numeric
    ? (a: string, b: string) => (parseFloat(a) || 0) - (parseFloat(b) || 0)
    : (a: string, b: string) => a.localeCompare(b);
  lines.sort(compare);
  if (order === 'desc') lines.reverse();
  return lines.join('\n');
}

export function findAndReplace(input: string, find: string, replace: string, useRegex = false, caseSensitive = true): string {
  if (!find) return input;
  try {
    if (useRegex) {
      const flags = caseSensitive ? 'g' : 'gi';
      return input.replace(new RegExp(find, flags), replace);
    }
    const escaped = find.replace(/[.*+?^${}()|[\]\\]/g, '\\$&');
    const flags = caseSensitive ? 'g' : 'gi';
    return input.replace(new RegExp(escaped, flags), replace);
  } catch {
    return input;
  }
}

export interface DiffLine {
  type: 'same' | 'added' | 'removed';
  text: string;
}

/** Generic LCS-based diff over any array of comparable tokens (lines or words). */
function diffArray<T>(a: T[], b: T[], equal: (x: T, y: T) => boolean): { type: 'same' | 'added' | 'removed'; value: T }[] {
  const n = a.length;
  const m = b.length;
  const dp: number[][] = Array.from({ length: n + 1 }, () => new Array(m + 1).fill(0));
  for (let i = n - 1; i >= 0; i--) {
    for (let j = m - 1; j >= 0; j--) {
      dp[i]![j] = equal(a[i]!, b[j]!) ? dp[i + 1]![j + 1]! + 1 : Math.max(dp[i + 1]![j]!, dp[i]![j + 1]!);
    }
  }
  const result: { type: 'same' | 'added' | 'removed'; value: T }[] = [];
  let i = 0;
  let j = 0;
  while (i < n && j < m) {
    if (equal(a[i]!, b[j]!)) {
      result.push({ type: 'same', value: a[i]! });
      i++;
      j++;
    } else if (dp[i + 1]![j]! >= dp[i]![j + 1]!) {
      result.push({ type: 'removed', value: a[i]! });
      i++;
    } else {
      result.push({ type: 'added', value: b[j]! });
      j++;
    }
  }
  while (i < n) result.push({ type: 'removed', value: a[i++]! });
  while (j < m) result.push({ type: 'added', value: b[j++]! });
  return result;
}

/** Simple line-based diff (LCS-based), sufficient for short/medium text comparison. */
export function diffLines(a: string, b: string): DiffLine[] {
  return diffArray(a.split('\n'), b.split('\n'), (x, y) => x === y).map((r) => ({ type: r.type, text: r.value }));
}

export interface WordToken {
  type: 'same' | 'added' | 'removed';
  text: string;
}

/** Word-level diff — splits on whitespace boundaries while preserving the whitespace itself as tokens. */
export function diffWords(a: string, b: string): WordToken[] {
  const splitTokens = (s: string) => s.split(/(\s+)/).filter((t) => t.length > 0);
  return diffArray(splitTokens(a), splitTokens(b), (x, y) => x === y).map((r) => ({ type: r.type, text: r.value }));
}

export type ComparisonLine =
  | { kind: 'same'; text: string }
  | { kind: 'added'; text: string }
  | { kind: 'removed'; text: string }
  | { kind: 'changed'; removedText: string; addedText: string; tokens: WordToken[] };

export interface ComparisonSummary {
  added: number;
  removed: number;
  changed: number;
  unchanged: number;
}

/**
 * A "changed line" aware diff: adjacent single removed+added lines are
 * paired and word-diffed, so a one-word edit shows as an inline change
 * rather than two unrelated whole-line blocks.
 */
export function compareText(a: string, b: string): { lines: ComparisonLine[]; summary: ComparisonSummary } {
  const raw = diffLines(a, b);
  const lines: ComparisonLine[] = [];
  const summary: ComparisonSummary = { added: 0, removed: 0, changed: 0, unchanged: 0 };

  for (let i = 0; i < raw.length; i++) {
    const current = raw[i]!;
    const next = raw[i + 1];

    if (current.type === 'removed' && next && next.type === 'added') {
      lines.push({ kind: 'changed', removedText: current.text, addedText: next.text, tokens: diffWords(current.text, next.text) });
      summary.changed++;
      i++; // consume the paired 'added' line too
      continue;
    }

    if (current.type === 'same') {
      lines.push({ kind: 'same', text: current.text });
      summary.unchanged++;
    } else if (current.type === 'added') {
      lines.push({ kind: 'added', text: current.text });
      summary.added++;
    } else {
      lines.push({ kind: 'removed', text: current.text });
      summary.removed++;
    }
  }

  return { lines, summary };
}


################################################################
# FILE 154/169
# PATH: src\lib\tools\units.ts
################################################################

type ConversionMap = Record<string, number>; // value = multiplier to reach the base unit

// Each category's multipliers convert FROM the unit TO the category's base unit.
export const UNIT_CATEGORIES: Record<string, { base: string; units: ConversionMap }> = {
  length: {
    base: 'meter',
    units: {
      millimeter: 0.001,
      centimeter: 0.01,
      meter: 1,
      kilometer: 1000,
      inch: 0.0254,
      foot: 0.3048,
      yard: 0.9144,
      mile: 1609.344,
    },
  },
  weight: {
    base: 'kilogram',
    units: {
      milligram: 0.000001,
      gram: 0.001,
      kilogram: 1,
      tonne: 1000,
      ounce: 0.0283495,
      pound: 0.453592,
    },
  },
  volume: {
    base: 'liter',
    units: {
      milliliter: 0.001,
      liter: 1,
      cubicMeter: 1000,
      gallonUS: 3.78541,
      quartUS: 0.946353,
      pintUS: 0.473176,
      cupUS: 0.24,
    },
  },
  area: {
    base: 'squareMeter',
    units: {
      squareMillimeter: 0.000001,
      squareCentimeter: 0.0001,
      squareMeter: 1,
      hectare: 10000,
      squareKilometer: 1_000_000,
      squareFoot: 0.092903,
      squareYard: 0.836127,
      acre: 4046.86,
    },
  },
  speed: {
    base: 'meterPerSecond',
    units: {
      meterPerSecond: 1,
      kilometerPerHour: 0.277778,
      milePerHour: 0.44704,
      knot: 0.514444,
    },
  },
  data: {
    base: 'byte',
    units: {
      bit: 0.125,
      byte: 1,
      kilobyte: 1024,
      megabyte: 1024 ** 2,
      gigabyte: 1024 ** 3,
      terabyte: 1024 ** 4,
    },
  },
};

export function convertUnit(category: keyof typeof UNIT_CATEGORIES, value: number, from: string, to: string): number | null {
  const cat = UNIT_CATEGORIES[category];
  if (!cat) return null;
  const fromMultiplier = cat.units[from];
  const toMultiplier = cat.units[to];
  if (fromMultiplier === undefined || toMultiplier === undefined) return null;
  const baseValue = value * fromMultiplier;
  return baseValue / toMultiplier;
}

export function convertTemperature(value: number, from: 'celsius' | 'fahrenheit' | 'kelvin', to: 'celsius' | 'fahrenheit' | 'kelvin'): number {
  let celsius: number;
  switch (from) {
    case 'celsius':
      celsius = value;
      break;
    case 'fahrenheit':
      celsius = ((value - 32) * 5) / 9;
      break;
    case 'kelvin':
      celsius = value - 273.15;
      break;
  }
  switch (to) {
    case 'celsius':
      return celsius;
    case 'fahrenheit':
      return (celsius * 9) / 5 + 32;
    case 'kelvin':
      return celsius + 273.15;
  }
}


################################################################
# FILE 155/169
# PATH: src\types\css.d.ts
################################################################

declare module '*.css' {
  const content: { [className: string]: string };
  export default content;
}


################################################################
# FILE 156/169
# PATH: tailwind.config.ts
################################################################

import type { Config } from 'tailwindcss';

const config: Config = {
  darkMode: 'class',
  content: ['./src/**/*.{ts,tsx}'],
  theme: {
    extend: {
      colors: {
        primary: {
          50: 'rgb(var(--color-primary-50) / <alpha-value>)',
          100: 'rgb(var(--color-primary-100) / <alpha-value>)',
          200: 'rgb(var(--color-primary-200) / <alpha-value>)',
          300: 'rgb(var(--color-primary-300) / <alpha-value>)',
          400: 'rgb(var(--color-primary-400) / <alpha-value>)',
          500: 'rgb(var(--color-primary-500) / <alpha-value>)',
          600: 'rgb(var(--color-primary-600) / <alpha-value>)',
          700: 'rgb(var(--color-primary-700) / <alpha-value>)',
          800: 'rgb(var(--color-primary-800) / <alpha-value>)',
          900: 'rgb(var(--color-primary-900) / <alpha-value>)',
        },
        moss: {
          50: 'rgb(var(--color-accent-50) / <alpha-value>)',
          100: 'rgb(var(--color-accent-100) / <alpha-value>)',
          200: 'rgb(var(--color-accent-200) / <alpha-value>)',
          300: 'rgb(var(--color-accent-300) / <alpha-value>)',
          400: 'rgb(var(--color-accent-400) / <alpha-value>)',
          500: 'rgb(var(--color-accent-500) / <alpha-value>)',
          600: 'rgb(var(--color-accent-600) / <alpha-value>)',
          700: 'rgb(var(--color-accent-700) / <alpha-value>)',
          800: 'rgb(var(--color-accent-800) / <alpha-value>)',
          900: 'rgb(var(--color-accent-900) / <alpha-value>)',
        },
        coral: {
          700: 'rgb(var(--color-coral-700) / <alpha-value>)',
          500: 'rgb(var(--color-coral-500) / <alpha-value>)',
          400: 'rgb(var(--color-coral-400) / <alpha-value>)',
          200: 'rgb(var(--color-coral-200) / <alpha-value>)',
          100: 'rgb(var(--color-coral-100) / <alpha-value>)',
        },
        amber: {
          900: 'rgb(var(--color-amber-900) / <alpha-value>)',
          700: 'rgb(var(--color-amber-700) / <alpha-value>)',
          600: 'rgb(var(--color-amber-600) / <alpha-value>)',
          500: 'rgb(var(--color-amber-500) / <alpha-value>)',
          300: 'rgb(var(--color-amber-300) / <alpha-value>)',
          200: 'rgb(var(--color-amber-200) / <alpha-value>)',
          100: 'rgb(var(--color-amber-100) / <alpha-value>)',
        },
        teal: {
          500: 'rgb(var(--color-teal-500) / <alpha-value>)',
          100: 'rgb(var(--color-teal-100) / <alpha-value>)',
        },
        ink: {
          950: 'rgb(var(--color-ink-950) / <alpha-value>)',
          900: 'rgb(var(--color-ink-900) / <alpha-value>)',
          800: 'rgb(var(--color-ink-800) / <alpha-value>)',
          700: 'rgb(var(--color-ink-700) / <alpha-value>)',
          600: 'rgb(var(--color-ink-600) / <alpha-value>)',
          500: 'rgb(var(--color-ink-500) / <alpha-value>)',
          400: 'rgb(var(--color-ink-400) / <alpha-value>)',
          300: 'rgb(var(--color-ink-300) / <alpha-value>)',
          200: 'rgb(var(--color-ink-200) / <alpha-value>)',
          100: 'rgb(var(--color-ink-100) / <alpha-value>)',
          50: 'rgb(var(--color-ink-50) / <alpha-value>)',
        },
        paper: 'rgb(var(--color-paper) / <alpha-value>)',
        surface: 'rgb(var(--color-surface) / <alpha-value>)',
      },
      fontFamily: {
        display: ['var(--font-display)', 'ui-serif', 'Georgia', 'serif'],
        sans: ['var(--font-sans)', 'ui-sans-serif', 'system-ui', 'sans-serif'],
        mono: ['var(--font-mono)', 'ui-monospace', 'SFMono-Regular', 'monospace'],
      },
      maxWidth: {
        prose: '68ch',
      },
      borderRadius: {
        sm: '6px',
        md: '10px',
        lg: '16px',
      },
      boxShadow: {
        card: '0 4px 20px rgba(0,0,0,0.05), 0 1px 3px rgba(0,0,0,0.03)',
        'card-hover': '0 12px 40px rgba(0,0,0,0.08), 0 4px 12px rgba(0,0,0,0.04)',
      },
    },
  },
  plugins: [],
};

export default config;


################################################################
# FILE 157/169
# PATH: tests\attendance.test.ts
################################################################

import { describe, it, expect } from 'vitest';
import { attendancePercentage, classesNeededForTarget, classesCanMiss, subjectWiseSummary } from '../src/lib/tools/attendance';

describe('attendancePercentage', () => {
  it('computes normal attendance', () => {
    expect(attendancePercentage(34, 50)).toBe(68);
  });
  it('returns 0 for zero total classes', () => {
    expect(attendancePercentage(0, 0)).toBe(0);
  });
});

describe('classesNeededForTarget', () => {
  it('matches the spec example: 68% -> 75% target', () => {
    // attended=34, total=50 (68%)
    const result = classesNeededForTarget({ attended: 34, total: 50, targetPercentage: 75 });
    // x >= (75*50 - 100*34)/(100-75) = (3750-3400)/25 = 14
    expect(result.classesNeeded).toBe(14);
    expect(result.alreadyMet).toBe(false);
  });

  it('returns alreadyMet true when target already satisfied', () => {
    const result = classesNeededForTarget({ attended: 90, total: 100, targetPercentage: 75 });
    expect(result.alreadyMet).toBe(true);
    expect(result.classesNeeded).toBe(0);
  });

  it('handles a 100% target that is impossible if any class was missed', () => {
    const result = classesNeededForTarget({ attended: 40, total: 50, targetPercentage: 100 });
    expect(result.impossible).toBe(true);
  });
});

describe('classesCanMiss', () => {
  it('matches the spec example: 82% currently, target 75%', () => {
    const result = classesCanMiss({ attended: 82, total: 100, remainingClasses: 20, targetPercentage: 75 });
    expect(result.canMiss).toBeGreaterThanOrEqual(0);
    expect(result.wouldEndAt).toBeGreaterThanOrEqual(75);
  });

  it('returns 0 when already below target with no room to miss', () => {
    const result = classesCanMiss({ attended: 10, total: 50, remainingClasses: 5, targetPercentage: 75 });
    expect(result.canMiss).toBe(0);
  });
});

describe('subjectWiseSummary', () => {
  it('classifies subjects by status', () => {
    const result = subjectWiseSummary(
      [
        { subject: 'Math', attended: 45, total: 50 }, // 90%
        { subject: 'Physics', attended: 32, total: 50 }, // 64%
        { subject: 'Chem', attended: 38, total: 50 }, // 76%
      ],
      75
    );
    expect(result[0]!.status).toBe('safe');
    expect(result[1]!.status).toBe('shortage');
    expect(result[2]!.status).toBe('safe');
  });
});


################################################################
# FILE 158/169
# PATH: tests\contact.test.ts
################################################################

import { describe, it, expect } from 'vitest';
import { validateContactForm, hasContactErrors, buildMailtoLink } from '../src/lib/tools/contact';

const valid = {
  name: 'Shiv',
  email: 'shiv@example.com',
  subject: 'Bug report',
  message: 'The CGPA calculator gave a wrong result for my case.',
};

describe('validateContactForm', () => {
  it('accepts a fully valid submission', () => {
    expect(hasContactErrors(validateContactForm(valid))).toBe(false);
  });
  it('rejects an empty name', () => {
    expect(validateContactForm({ ...valid, name: '' }).name).toBeDefined();
  });
  it('rejects an invalid email', () => {
    expect(validateContactForm({ ...valid, email: 'not-an-email' }).email).toBeDefined();
  });
  it('rejects an empty email', () => {
    expect(validateContactForm({ ...valid, email: '' }).email).toBeDefined();
  });
  it('rejects a too-short message', () => {
    expect(validateContactForm({ ...valid, message: 'short' }).message).toBeDefined();
  });
  it('rejects an overly long message', () => {
    expect(validateContactForm({ ...valid, message: 'a'.repeat(5001) }).message).toBeDefined();
  });
  it('rejects a missing subject', () => {
    expect(validateContactForm({ ...valid, subject: '' }).subject).toBeDefined();
  });
  it('rejects overly long name', () => {
    expect(validateContactForm({ ...valid, name: 'x'.repeat(121) }).name).toBeDefined();
  });
});

describe('buildMailtoLink', () => {
  it('includes encoded subject and body', () => {
    const link = buildMailtoLink('owner@example.com', valid);
    expect(link.startsWith('mailto:owner@example.com?')).toBe(true);
    expect(link).toContain('subject=');
    expect(link).toContain('body=');
    expect(link).not.toContain(' ');
  });
});


################################################################
# FILE 159/169
# PATH: tests\dev.test.ts
################################################################

